[08/24 18:59:52.666] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:01:58.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 12:16:00
[08/24 19:01:58.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 14:06:00
[08/24 19:01:58.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 16:01:00
[08/24 19:01:58.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 18:01:00
[08/24 19:01:58.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 20:06:00
[08/24 19:01:58.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-03 22:16:00
[08/24 19:01:58.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 00:31:00
[08/24 19:01:58.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 02:51:00
[08/24 19:01:58.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 05:16:00
[08/24 19:01:58.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 07:46:00
[08/24 19:01:58.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 10:21:00
[08/24 19:01:58.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 13:01:00
[08/24 19:01:58.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 15:46:00
[08/24 19:01:58.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 18:36:00
[08/24 19:01:58.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-04 21:31:00
[08/24 19:01:58.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 00:31:00
[08/24 19:01:58.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 03:36:00
[08/24 19:01:58.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 06:46:00
[08/24 19:01:58.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 10:01:00
[08/24 19:01:58.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 13:21:00
[08/24 19:01:58.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 16:46:00
[08/24 19:01:58.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 20:16:00
[08/24 19:01:58.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-05 23:51:00
[08/24 19:01:58.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 03:31:00
[08/24 19:01:58.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 07:16:00
[08/24 19:01:58.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 11:06:00
[08/24 19:01:58.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 15:01:00
[08/24 19:01:58.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 19:01:00
[08/24 19:01:58.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 23:06:00
[08/24 19:01:58.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 03:16:00
[08/24 19:01:58.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 07:31:00
[08/24 19:01:58.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 11:51:00
[08/24 19:01:58.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 16:16:00
[08/24 19:01:59.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 20:46:00
[08/24 19:01:59.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 01:21:00
[08/24 19:01:59.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 06:01:00
[08/24 19:01:59.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 10:46:00
[08/24 19:01:59.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 15:36:00
[08/24 19:01:59.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 20:31:00
[08/24 19:01:59.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 01:31:00
[08/24 19:01:59.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 06:36:00
[08/24 19:01:59.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 11:46:00
[08/24 19:01:59.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 17:01:00
[08/24 19:01:59.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 22:21:00
[08/24 19:01:59.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 03:46:00
[08/24 19:01:59.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 09:16:00
[08/24 19:01:59.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 14:51:00
[08/24 19:01:59.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 20:31:00
[08/24 19:01:59.123] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-11 02:16:00
[08/24 19:01:59.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-11 08:06:00
[08/24 19:01:59.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-11 14:01:00
[08/24 19:01:59.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:01:00
[08/24 19:01:59.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:01:00
[08/24 19:01:59.156] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43798 rp_min_to_free 43798
[08/24 19:01:59.164] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:01:59.158375
[08/24 19:01:59.167] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:01:59.284] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:01:59.288] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:02:01.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.706627
[08/24 19:02:01.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.713942
[08/24 19:02:01.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.722244
[08/24 19:02:01.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.730119
[08/24 19:02:01.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:01.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.749651
[08/24 19:02:01.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.757035
[08/24 19:02:01.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.765898
[08/24 19:02:01.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.774060
[08/24 19:02:01.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:00
[08/24 19:02:01.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.791418
[08/24 19:02:01.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.801260
[08/24 19:02:01.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.809764
[08/24 19:02:01.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.818449
[08/24 19:02:01.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:02:01.826762
